City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Odweyne,SO,2022-01-30 03:34:03,9.4092,45.064,58.87,34,11,5.23
1,Ostrovnoy,RU,2022-01-30 03:34:04,68.0531,39.5131,18.61,92,100,9.6
2,Port Blair,IN,2022-01-30 03:34:05,11.6667,92.75,80.64,74,75,4.61
3,Palmares Do Sul,BR,2022-01-30 03:34:05,-30.2578,-50.5097,67.59,75,2,6.98
4,Strezhevoy,RU,2022-01-30 03:34:05,60.7333,77.5889,3.18,96,100,6.67
5,Port Alfred,ZA,2022-01-30 03:34:06,-33.5906,26.891,68.76,86,10,8.08
6,Huarmey,PE,2022-01-30 03:34:06,-10.0681,-78.1522,70.5,84,67,7.9
7,Port Elizabeth,ZA,2022-01-30 03:31:55,-33.918,25.5701,64.69,94,20,4.61
8,Dudinka,RU,2022-01-30 03:34:07,69.4058,86.1778,-2.38,95,100,12.33
9,Pevek,RU,2022-01-30 03:34:07,69.7008,170.3133,-15.2,98,100,3.96
10,Clyde River,CA,2022-01-30 03:34:08,70.4692,-68.5914,-9.17,70,100,10.36
11,Codrington,AU,2022-01-30 03:34:08,-38.2667,141.9667,72.63,72,96,12.21
12,Mar Del Plata,AR,2022-01-30 03:34:09,-38.0023,-57.5575,70.88,81,0,20.0
13,East London,ZA,2022-01-30 03:32:42,-33.0153,27.9116,67.14,94,0,4.61
14,Gisborne,NZ,2022-01-30 03:30:02,-38.6533,178.0042,76.95,67,4,6.42
15,Constitucion,CL,2022-01-30 03:34:09,-35.3333,-72.4167,56.89,93,62,6.85
16,Warrnambool,AU,2022-01-30 03:34:10,-38.3833,142.4833,77.81,81,98,11.92
17,Walvis Bay,NA,2022-01-30 03:34:10,-22.9575,14.5053,62.1,94,58,10.36
18,Touros,BR,2022-01-30 03:34:11,-5.1989,-35.4608,76.1,83,83,9.37
19,Quatre Cocos,MU,2022-01-30 03:34:11,-20.2078,57.7625,83.08,71,98,14.67
20,Sibu,MY,2022-01-30 03:34:12,2.3,111.8167,84.51,79,40,1.99
21,Esperance,AU,2022-01-30 03:34:12,-33.8667,121.9,94.84,45,6,13.38
22,Hermanus,ZA,2022-01-30 03:32:36,-34.4187,19.2345,64.8,89,2,10.4
23,Tiarei,PF,2022-01-30 03:34:12,-17.5333,-149.3333,80.62,74,76,7.4
24,Busselton,AU,2022-01-30 03:32:29,-33.65,115.3333,83.05,45,4,12.55
25,Rikitea,PF,2022-01-30 03:32:33,-23.1203,-134.9692,76.84,68,100,6.8
26,Cape Town,ZA,2022-01-30 03:33:56,-33.9258,18.4232,66.11,72,0,4.0
27,Olutanga,PH,2022-01-30 03:34:14,7.3106,122.8464,81.9,71,61,2.89
28,Tomatlan,MX,2022-01-30 03:29:37,19.9333,-105.25,67.19,89,0,2.04
29,Atuona,PF,2022-01-30 03:34:14,-9.8,-139.0333,78.08,76,23,14.14
30,Arraial Do Cabo,BR,2022-01-30 03:32:38,-22.9661,-42.0278,73.44,95,100,10.16
31,Ushuaia,AR,2022-01-30 03:32:05,-54.8,-68.3,42.46,87,100,4.61
32,Albany,US,2022-01-30 03:30:11,42.6001,-73.9662,6.75,57,100,11.99
33,Caravelas,BR,2022-01-30 03:34:15,-17.7125,-39.2481,76.98,87,40,8.1
34,Lincoln,US,2022-01-30 03:34:15,40.8,-96.667,44.04,52,0,3.0
35,Adrar,MR,2022-01-30 03:34:16,20.5022,-10.0711,68.04,15,88,11.74
36,Sioux Lookout,CA,2022-01-30 03:34:16,50.1001,-91.917,7.18,85,100,6.91
37,Outjo,NA,2022-01-30 03:34:17,-20.1167,16.15,66.38,75,98,4.97
38,Avarua,CK,2022-01-30 03:32:33,-21.2078,-159.775,82.45,74,20,11.5
39,Kruisfontein,ZA,2022-01-30 03:29:27,-34.0033,24.7314,56.88,90,1,4.21
40,Fortuna,US,2022-01-30 03:32:32,40.5982,-124.1573,47.66,93,20,0.0
41,Isangel,VU,2022-01-30 03:34:17,-19.55,169.2667,82.51,83,100,6.91
42,Hilo,US,2022-01-30 03:28:10,19.7297,-155.09,74.93,68,40,9.22
43,Iqaluit,CA,2022-01-30 03:30:13,63.7506,-68.5145,-13.27,62,40,8.99
44,Sitka,US,2022-01-30 03:34:19,57.0531,-135.33,35.49,87,100,11.5
45,Imeni Poliny Osipenko,RU,2022-01-30 03:34:20,52.4201,136.4853,-4.74,95,100,6.78
