City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Codrington,AU,67.28,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
2,Rikitea,PF,78.08,overcast clouds,-23.1203,-134.9692,People ThankYou
4,Vila Velha,BR,75.15,light rain,-20.3297,-40.2925,Hotel Vitória Palace
6,Hobart,AU,74.12,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Cape Town,ZA,62.28,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
12,Kandrian,PG,88.68,broken clouds,-6.2167,149.55,Kandrian Station
13,Port Shepstone,ZA,75.54,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
16,Arraial Do Cabo,BR,75.38,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
20,Esperance,AU,79.16,clear sky,-33.8667,121.9,Hospitality Esperance
23,Kapaa,US,76.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Vaini,TO,86.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Mar Del Plata,AR,70.09,fog,-38.0023,-57.5575,Gran Hotel Mar del Plata
29,Cidreira,BR,75.7,broken clouds,-30.1811,-50.2056,Hotel Castelo
31,Mto Wa Mbu,TZ,68.65,overcast clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
33,Castro,BR,64.47,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
34,Ponta Do Sol,PT,67.01,scattered clouds,32.6667,-17.1,Hotel do Campo
37,Sao Filipe,CV,72.52,clear sky,14.8961,-24.4956,Hotel Xaguate
38,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
39,Antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
44,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
45,Port Alfred,ZA,69.89,overcast clouds,-33.5906,26.891,The Halyards Hotel
46,Hilo,US,74.93,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Bubaque,GW,77.11,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
